,phrases,frequency,English
0,abert,11,open
1,abr,24,ABR
2,absurd,15,absurd
3,acab,13,end
4,acat,7,accat
5,aceit,9,accept
6,acend,5,acend
7,ach,28,ACH
8,ach produt,5,ACH PRODUT
9,acompanh,7,escort
10,acontec,30,happen
11,acredit,7,accredit
12,adquir,10,purchase
13,agor,122,agor
14,agor nad,18,Agor Nad
15,agor ninguém,6,agor nobody
16,agor não,7,agor
17,agor receb,16,Agor receives
18,agor receb produt,8,Agor receives Produt
19,aguard,122,agear
20,aguard respost,8,await response
21,aguard retorn,13,awaiting return
22,aind,209,aind
23,aind aguard,10,Aind Aguard
24,aind cheg,22,Still Enough
25,aind foi,17,AInd was
26,aind foi entreg,14,Aind was deliver
27,aind não,11,not yet
28,aind não receb,7,I have not received yet
29,aind receb,46,still receives
30,aind receb produt,27,still receives product
31,alg,5,gent
32,algum,24,some
33,além,29,in addition
34,além diss,7,in addition
35,amass,10,amass
36,americ,9,amer
37,and,136,and
38,and eighteen,31,and Eighteen
39,and eighteen até,6,and Eighteen until
40,and fit,7,and fit
41,and fitá,6,And Fitá
42,and forte,10,and strong
43,and night,7,AND NIGHT
44,and setenta,7,and seventy
45,and sexta,11,and sixth
46,and tent,6,and tent
47,and tento,8,and try
48,ano,11,year
49,ant,36,ant
50,ant praz,14,Ant Praz
51,antig,7,antig
52,anunci,41,annunci
53,anúnci,24,advertisement
54,ao,10,to the
55,aond,6,Aond
56,aparec,11,Aparec
57,aparelh,12,device
58,apen,97,apen
59,apen one,31,apen one
60,apen tão,6,apen as
61,apes,12,apes
62,apresent,12,present
63,após,17,after
64,aqu,14,here
65,arrepend,6,repent
66,as,31,at
67,assim,31,so
68,ate,30,until
69,ate agor,15,AT AGOR
70,atend,20,fission
71,atenç,6,attention
72,atras,35,back
73,atras entreg,7,delivery
74,através,6,through
75,até,78,until
76,até agor,39,until agor
77,até agor nad,8,Until Agor NAD
78,até hoj,10,to Hoj
79,até moment,13,even moment
80,aval,9,equivalent
81,avali,20,I evaluate
82,avis,13,avis
83,azul,12,blue
84,baix,17,low
85,baix qual,9,bave which
86,barat,12,barat
87,bas,9,basis
88,bebê,6,drink
89,bem,39,well
90,bem inferi,6,well inferred
91,boa,29,Good
92,boa noit,10,noit
93,boa tard,13,tard
94,bols,9,bols
95,bom,35,Good
96,bom dia,16,Good Morning
97,bonec,6,bonec
98,bot,7,bot
99,branc,14,branc
100,busc,10,busc
101,cab,11,cab
102,cabeç,6,head
103,cad,15,cad
104,cade,28,where is it
105,caix,59,box
106,calcul,11,calculate
107,cam,11,cam
108,caminh,10,truck
109,cancel,95,cancel
110,cancel compr,19,Cancel Comp
111,cancel ped,17,cancel ped
112,cap,22,cap
113,car,18,car
114,carr,21,Carr
